2015-11-07 22:45:23,871 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:68)
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at iou.User$__clinit__closure1.doCall(User.groovy:18)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 5 more
2015-11-07 22:45:23,953 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at iou.User$__clinit__closure1.doCall(User.groovy:18)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 5 more
2015-11-07 22:45:23,953 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at iou.User$__clinit__closure1.doCall(User.groovy:18)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 5 more
2015-11-07 22:45:23,954 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at iou.User$__clinit__closure1.doCall(User.groovy:18)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 5 more
2015-11-07 22:45:23,954 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at iou.User$__clinit__closure1.doCall(User.groovy:18)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-07 22:45:23,954 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class iou.User] for value [6]: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at iou.User$__clinit__closure1.doCall(User.groovy:18)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	... 5 more
2015-11-08 08:08:33,006 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'iou.User' on field 'firstName': rejected value [null]; codes [iou.User.firstName.nullable.error.iou.User.firstName,iou.User.firstName.nullable.error.firstName,iou.User.firstName.nullable.error.java.lang.String,iou.User.firstName.nullable.error,user.firstName.nullable.error.iou.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,iou.User.firstName.nullable.iou.User.firstName,iou.User.firstName.nullable.firstName,iou.User.firstName.nullable.java.lang.String,iou.User.firstName.nullable,user.firstName.nullable.iou.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.iou.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'lastName': rejected value [null]; codes [iou.User.lastName.nullable.error.iou.User.lastName,iou.User.lastName.nullable.error.lastName,iou.User.lastName.nullable.error.java.lang.String,iou.User.lastName.nullable.error,user.lastName.nullable.error.iou.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,iou.User.lastName.nullable.iou.User.lastName,iou.User.lastName.nullable.lastName,iou.User.lastName.nullable.java.lang.String,iou.User.lastName.nullable,user.lastName.nullable.iou.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.iou.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'userName': rejected value [null]; codes [iou.User.userName.nullable.error.iou.User.userName,iou.User.userName.nullable.error.userName,iou.User.userName.nullable.error.java.lang.String,iou.User.userName.nullable.error,user.userName.nullable.error.iou.User.userName,user.userName.nullable.error.userName,user.userName.nullable.error.java.lang.String,user.userName.nullable.error,iou.User.userName.nullable.iou.User.userName,iou.User.userName.nullable.userName,iou.User.userName.nullable.java.lang.String,iou.User.userName.nullable,user.userName.nullable.iou.User.userName,user.userName.nullable.userName,user.userName.nullable.java.lang.String,user.userName.nullable,nullable.iou.User.userName,nullable.userName,nullable.java.lang.String,nullable]; arguments [userName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'password': rejected value [null]; codes [iou.User.password.nullable.error.iou.User.password,iou.User.password.nullable.error.password,iou.User.password.nullable.error.java.lang.String,iou.User.password.nullable.error,user.password.nullable.error.iou.User.password,user.password.nullable.error.password,user.password.nullable.error.java.lang.String,user.password.nullable.error,iou.User.password.nullable.iou.User.password,iou.User.password.nullable.password,iou.User.password.nullable.java.lang.String,iou.User.password.nullable,user.password.nullable.iou.User.password,user.password.nullable.password,user.password.nullable.java.lang.String,user.password.nullable,nullable.iou.User.password,nullable.password,nullable.java.lang.String,nullable]; arguments [password,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'email': rejected value [null]; codes [iou.User.email.nullable.error.iou.User.email,iou.User.email.nullable.error.email,iou.User.email.nullable.error.java.lang.String,iou.User.email.nullable.error,user.email.nullable.error.iou.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,iou.User.email.nullable.iou.User.email,iou.User.email.nullable.email,iou.User.email.nullable.java.lang.String,iou.User.email.nullable,user.email.nullable.iou.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.iou.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'phone': rejected value [null]; codes [iou.User.phone.nullable.error.iou.User.phone,iou.User.phone.nullable.error.phone,iou.User.phone.nullable.error.java.lang.String,iou.User.phone.nullable.error,user.phone.nullable.error.iou.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,iou.User.phone.nullable.iou.User.phone,iou.User.phone.nullable.phone,iou.User.phone.nullable.java.lang.String,iou.User.phone.nullable,user.phone.nullable.iou.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.iou.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at iou.User.save(User.groovy)
	at iou.User$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at iou.UserController.newUser(UserController.groovy:29)
	at iou.UserController.newUser(UserController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:863)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-11-08 08:08:33,022 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'iou.User' on field 'firstName': rejected value [null]; codes [iou.User.firstName.nullable.error.iou.User.firstName,iou.User.firstName.nullable.error.firstName,iou.User.firstName.nullable.error.java.lang.String,iou.User.firstName.nullable.error,user.firstName.nullable.error.iou.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,iou.User.firstName.nullable.iou.User.firstName,iou.User.firstName.nullable.firstName,iou.User.firstName.nullable.java.lang.String,iou.User.firstName.nullable,user.firstName.nullable.iou.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.iou.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'lastName': rejected value [null]; codes [iou.User.lastName.nullable.error.iou.User.lastName,iou.User.lastName.nullable.error.lastName,iou.User.lastName.nullable.error.java.lang.String,iou.User.lastName.nullable.error,user.lastName.nullable.error.iou.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,iou.User.lastName.nullable.iou.User.lastName,iou.User.lastName.nullable.lastName,iou.User.lastName.nullable.java.lang.String,iou.User.lastName.nullable,user.lastName.nullable.iou.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.iou.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'userName': rejected value [null]; codes [iou.User.userName.nullable.error.iou.User.userName,iou.User.userName.nullable.error.userName,iou.User.userName.nullable.error.java.lang.String,iou.User.userName.nullable.error,user.userName.nullable.error.iou.User.userName,user.userName.nullable.error.userName,user.userName.nullable.error.java.lang.String,user.userName.nullable.error,iou.User.userName.nullable.iou.User.userName,iou.User.userName.nullable.userName,iou.User.userName.nullable.java.lang.String,iou.User.userName.nullable,user.userName.nullable.iou.User.userName,user.userName.nullable.userName,user.userName.nullable.java.lang.String,user.userName.nullable,nullable.iou.User.userName,nullable.userName,nullable.java.lang.String,nullable]; arguments [userName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'password': rejected value [null]; codes [iou.User.password.nullable.error.iou.User.password,iou.User.password.nullable.error.password,iou.User.password.nullable.error.java.lang.String,iou.User.password.nullable.error,user.password.nullable.error.iou.User.password,user.password.nullable.error.password,user.password.nullable.error.java.lang.String,user.password.nullable.error,iou.User.password.nullable.iou.User.password,iou.User.password.nullable.password,iou.User.password.nullable.java.lang.String,iou.User.password.nullable,user.password.nullable.iou.User.password,user.password.nullable.password,user.password.nullable.java.lang.String,user.password.nullable,nullable.iou.User.password,nullable.password,nullable.java.lang.String,nullable]; arguments [password,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'email': rejected value [null]; codes [iou.User.email.nullable.error.iou.User.email,iou.User.email.nullable.error.email,iou.User.email.nullable.error.java.lang.String,iou.User.email.nullable.error,user.email.nullable.error.iou.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,iou.User.email.nullable.iou.User.email,iou.User.email.nullable.email,iou.User.email.nullable.java.lang.String,iou.User.email.nullable,user.email.nullable.iou.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.iou.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'phone': rejected value [null]; codes [iou.User.phone.nullable.error.iou.User.phone,iou.User.phone.nullable.error.phone,iou.User.phone.nullable.error.java.lang.String,iou.User.phone.nullable.error,user.phone.nullable.error.iou.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,iou.User.phone.nullable.iou.User.phone,iou.User.phone.nullable.phone,iou.User.phone.nullable.java.lang.String,iou.User.phone.nullable,user.phone.nullable.iou.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.iou.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at iou.UserController.newUser(UserController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-08 08:08:33,090 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'iou.User' on field 'firstName': rejected value [null]; codes [iou.User.firstName.nullable.error.iou.User.firstName,iou.User.firstName.nullable.error.firstName,iou.User.firstName.nullable.error.java.lang.String,iou.User.firstName.nullable.error,user.firstName.nullable.error.iou.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,iou.User.firstName.nullable.iou.User.firstName,iou.User.firstName.nullable.firstName,iou.User.firstName.nullable.java.lang.String,iou.User.firstName.nullable,user.firstName.nullable.iou.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.iou.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'lastName': rejected value [null]; codes [iou.User.lastName.nullable.error.iou.User.lastName,iou.User.lastName.nullable.error.lastName,iou.User.lastName.nullable.error.java.lang.String,iou.User.lastName.nullable.error,user.lastName.nullable.error.iou.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,iou.User.lastName.nullable.iou.User.lastName,iou.User.lastName.nullable.lastName,iou.User.lastName.nullable.java.lang.String,iou.User.lastName.nullable,user.lastName.nullable.iou.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.iou.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
